Dutch,English,Lesson
ik,I,Lesson 1
ik heet,my name is,Lesson 1
ik ben,I am,Lesson 1
een,a,Lesson 1
de,the,Lesson 1
het,the,Lesson 1
de man,the man,Lesson 1
de vrouw,the woman,Lesson 1
de jongen,the boy,Lesson 1
het meisje,the girl,Lesson 1
het huis,the house,Lesson 1
hallo,hello,Lesson 1
hoi,hi,Lesson 1
goed,good,Lesson 1
slecht,bad,Lesson 1
morgen,morning,Lesson 1
morgen,tomorrow,Lesson 1
goedemorgen,good morning,Lesson 1
avond,evening,Lesson 1
goedenavond,good evening,Lesson 1
dag,day,Lesson 1
goedendag,good day !,Lesson 1
tot ziens,see you,Lesson 1
tot,until,Lesson 1
doei,bye,Lesson 1
alsjeblieft,here you are,Lesson 2
alstublieft,here you are,Lesson 2
alsjeblieft,please,Lesson 2
a.u.b.,please,Lesson 2
dank je wel,thank you,Lesson 2
ja,yes,Lesson 2
nee,no,Lesson 2
niet,not,Lesson 2
roken,to smoke,Lesson 2
wel,(confirmative),Lesson 2
misschien,maybe,Lesson 2
links,left,Lesson 2
rechts,right,Lesson 2
of,or,Lesson 2
en,and,Lesson 2
jij,you,Lesson 2
je,you,Lesson 2
hij,he,Lesson 2
zij,she,Lesson 2
ze,she,Lesson 2
wij,we,Lesson 2
we,we,Lesson 2
jullie,you,Lesson 2
zij,they,Lesson 2
ze,they,Lesson 2
u,you,Lesson 2
zijn,to be,Lesson 3
de leraar,the teacher,Lesson 3
blij,happy,Lesson 3
leuk,funny,Lesson 3
mooi,pretty,Lesson 3
oud,old,Lesson 3
jong,young,Lesson 3
de voetballer,the football player,Lesson 3
de premier,the prime minister,Lesson 3
de student,the student,Lesson 3
de leerling,the scholar,Lesson 3
de baas,the boss,Lesson 3
de bakker,the baker,Lesson 3
de slager,the butcher,Lesson 3
de boer,the farmer,Lesson 3
de visser,the fisherman,Lesson 3
de advocaat,the lawyer,Lesson 3
de dokter,the doctor,Lesson 3
de ober,the waiter,Lesson 3
de politieman,the police officer,Lesson 3
de agent,the police officer,Lesson 3
de kapper,the hairdresser,Lesson 3
de directeur,the (company) director,Lesson 3
de boekhouder,the accountant,Lesson 3
de verkoper,the salesman,Lesson 3
de vertegenwoordiger,the representative,Lesson 3
eten & drinken,food & drinks,Lesson 4
de groente,the vegetables,Lesson 4
het fruit,the fruits,Lesson 4
het brood,the bread,Lesson 4
de boterham,the slice of bread,Lesson 4
de kaas,the cheese,Lesson 4
de hagelslag,the chocolate sprinkles,Lesson 4
de pindakaas,the peanut butter,Lesson 4
de melk,the milk,Lesson 4
de koffie,the coffee,Lesson 4
de thee,the tea,Lesson 4
de aardappel,the potato,Lesson 4
de aardappeleter,the potato-eater,Lesson 4
het bier,the beer,Lesson 4
de wijn,the wine,Lesson 4
het water,the water,Lesson 4
het vlees,the meat,Lesson 4
de kip,the chicken,Lesson 4
de friet,the French fries,Lesson 4
frietje met,French fries with mayonnaise,Lesson 4
de frikadel,Dutch meat sausage,Lesson 4
de kroket,Dutch fried ragout bar,Lesson 4
de pannenkoek,the pancake,Lesson 4
de stroopwafel,the syrup waffle,Lesson 4
drop,liquorice,Lesson 4
"de, het snoep",the sweets,Lesson 4
wie,who,Lesson 5
wat,what,Lesson 5
dat,that,Lesson 5
dit,this,Lesson 5
welke,which,Lesson 5
deze,"these, this",Lesson 5
die,"that, those",Lesson 5
waar,where,Lesson 5
hier,here,Lesson 5
daar,there,Lesson 5
wanneer,when,Lesson 5
dan,then,Lesson 5
toen,at that time (past),Lesson 5
terwijl,while,Lesson 5
hoe,how,Lesson 5
zo,like this,Lesson 5
hoeveel,how much,Lesson 5
de bloem,the flower,Lesson 5
waarom,why,Lesson 5
daarom,that's why,Lesson 5
want,because,Lesson 5
omdat,because,Lesson 5
maar,but,Lesson 5
behalve,except,Lesson 5
de fiets,the bike,Lesson 5
de straat,the street,Lesson 6
de weg,the road,Lesson 6
de snelweg,the highway,Lesson 6
de auto,the car,Lesson 6
de bus,the bus,Lesson 6
de trein,the train,Lesson 6
de tram,the tram,Lesson 6
de halte,the stopping place,Lesson 6
de metro,the metro,Lesson 6
de boot,the boat,Lesson 6
het vliegtuig,the airplane,Lesson 6
het vliegveld,the airport,Lesson 6
de haven,the port,Lesson 6
het station,the railway station,Lesson 6
het kantoor,the office,Lesson 6
de winkel,the shop,Lesson 6
de supermarkt,the supermarket,Lesson 6
het ziekenhuis,the hospital,Lesson 6
de apotheek,the pharmacy,Lesson 6
het zwembad,the swimming pool,Lesson 6
de sporthal,the sports hall,Lesson 6
het politiebureau,the police station,Lesson 6
de bibliotheek,the library,Lesson 6
de school,the school,Lesson 6
de universiteit,the university,Lesson 6
nul,zero,Lesson 7
een,one,Lesson 7
twee,two,Lesson 7
drie,three,Lesson 7
vier,four,Lesson 7
vijf,five,Lesson 7
zes,six,Lesson 7
zeven,seven,Lesson 7
acht,eight,Lesson 7
negen,nine,Lesson 7
tien,ten,Lesson 7
elf,eleven,Lesson 7
twaalf,twelve,Lesson 7
dertien,thirteen,Lesson 7
veertien,fourteen,Lesson 7
vijftien,fifteen,Lesson 7
twintig,twenty,Lesson 7
eenentwintig,twenty one,Lesson 7
dertig,thirty,Lesson 7
veertig,forty,Lesson 7
vijftig,fifty,Lesson 7
honderd,hundred,Lesson 7
tweehonderd,two hundred,Lesson 7
duizend,thousand,Lesson 7
miljoen,million,Lesson 7
lopen,to walk,Lesson 8
hebben,to have,Lesson 8
worden,to become,Lesson 8
gaan,to go,Lesson 8
vragen,to ask,Lesson 8
antwoorden,to answer,Lesson 8
kopen,to buy,Lesson 8
krijgen,to get,Lesson 8
eten,to eat,Lesson 8
drinken,to drink,Lesson 8
rijden,to drive,Lesson 8
vergeten,to forget,Lesson 8
horen,to hear,Lesson 8
luisteren,to listen,Lesson 8
zien,to see,Lesson 8
kijken,to look,Lesson 8
weten,to know,Lesson 8
leren,to learn,Lesson 8
slapen,to sleep,Lesson 8
lezen,to read,Lesson 8
schrijven,to write,Lesson 8
spreken,to speak,Lesson 8
zeggen,to say,Lesson 8
denken,to think,Lesson 8
werken,to work,Lesson 8
wachten,to wait,Lesson 8
groot,big,Lesson 9
klein,small,Lesson 9
lekker,tasty,Lesson 9
vies,"dirty, disgusting",Lesson 9
schoon,clean,Lesson 9
mooi,beautiful,Lesson 9
de tulp,the tulip,Lesson 9
lelijk,ugly,Lesson 9
interessant,interesting,Lesson 9
saai,boring,Lesson 9
arm,poor,Lesson 9
rijk,rich,Lesson 9
donker,dark,Lesson 9
licht,light,Lesson 9
zwaar,heavy,Lesson 9
hard,"hard, fast",Lesson 9
zacht,"soft, slow",Lesson 9
snel,fast,Lesson 9
lief,"lovely, sweet",Lesson 9
stout,naughty,Lesson 9
koud,cold,Lesson 9
warm,warm,Lesson 9
duur,expensive,Lesson 9
goedkoop,cheap,Lesson 9
hoog,"high, tall",Lesson 9
laag,low,Lesson 9
week,week,Lesson 10
de dagen van de week,the days of the week,Lesson 10
welke dag (van de week)?,which day of the week,Lesson 10
maandag,Monday,Lesson 10
dinsdag,Tuesday,Lesson 10
woensdag,Wednesday,Lesson 10
donderdag,Thursday,Lesson 10
vrijdag,Friday,Lesson 10
zaterdag,Saturday,Lesson 10
zondag,Sunday,Lesson 10
de maand,the month,Lesson 10
de maan,the moon,Lesson 10
januari,January,Lesson 10
februari,February,Lesson 10
maart,march,Lesson 10
april,April,Lesson 10
mei,may,Lesson 10
juni,June,Lesson 10
juli,July,Lesson 10
augustus,august,Lesson 10
september,September,Lesson 10
oktober,October,Lesson 10
november,November,Lesson 10
december,December,Lesson 10
winter,winter,Lesson 10
lente,spring,Lesson 10
zomer,summer,Lesson 10
herfst,autumn,Lesson 10
met,with,Lesson 11
van,from,Lesson 11
naar,to,Lesson 11
in,in,Lesson 11
voor,in front of,Lesson 11
achter,behind,Lesson 11
naast,next to,Lesson 11
beneden,"down, downstairs",Lesson 11
boven,"above, up, upstairs",Lesson 11
onder,below,Lesson 11
op,"at, on top",Lesson 11
tussen,between,Lesson 11
het midden,the middle,Lesson 11
over,about,Lesson 11
over,over,Lesson 11
bij,"at, near",Lesson 11
binnen,inside,Lesson 11
buiten,outside,Lesson 11
tegen,against,Lesson 11
rond,around,Lesson 11
sinds,since,Lesson 11
zonder,without,Lesson 11
voor,before,Lesson 11
na,after,Lesson 11
om,at,Lesson 11
hoe laat?,what time?,Lesson 12
hoe laat is het?,what time is it?,Lesson 12
de klok,the clock,Lesson 12
het uur,the hour,Lesson 12
twee uur,two o'clock,Lesson 12
om tien uur,at ten o'clock,Lesson 12
half vier,half past three,Lesson 12
half een,half past twelve,Lesson 12
het kwartier,the quarter,Lesson 12
kwart over drie,quarter past three,Lesson 12
kwart voor zeven,quarter to seven,Lesson 12
de minuut,the minute,Lesson 12
tien over zes,ten past six,Lesson 12
vijf voor acht,five to eight,Lesson 12
vijf voor half zeven,twenty five past six,Lesson 12
vijf over half vier,twenty five to four,Lesson 12
twintig voor vijf,twenty to five,Lesson 12
hoe lang?,how long?,Lesson 12
het duurt drie uur,it takes three hours,Lesson 12
van twee uur tot vijf uur,from two till five o'clock,Lesson 12
de nacht,the night,Lesson 12
's nachts,at night,Lesson 12
"de ochtend, de morgen",the morning,Lesson 12
's ochtends / 's morgens,in the morning,Lesson 12
de middag,the afternoon,Lesson 12
's middags,in the afternoon,Lesson 12
de avond,the evening,Lesson 12
's avonds,in the evening,Lesson 12
kwart voor zeven 's ochtends,quarter to seven am,Lesson 12
middernacht,midnight,Lesson 12
twaalf uur 's middags,noon,Lesson 12
vrije tijd,leisure time,Lesson 13
de hobby,the hobby,Lesson 13
reizen,to travel,Lesson 13
de vakantie,the holiday,Lesson 13
kamperen,to camp out,Lesson 13
het strand,the beach,Lesson 13
zonnen,to sunbathe,Lesson 13
het pretpark,the theme park,Lesson 13
tuinieren,gardening,Lesson 13
de taal,the language,Lesson 13
een taal leren,to learn a language,Lesson 13
sporten,to exercise,Lesson 13
hardlopen,to run,Lesson 13
wandelen,to go for a walk,Lesson 13
tennissen,to play tennis,Lesson 13
hockeyen,to play hockey,Lesson 13
borrelen,to have a drink,Lesson 13
uit eten gaan,to go out for dinner,Lesson 13
uitgaan,to go out,Lesson 13
stappen,to go out (and drink),Lesson 13
dronken zijn,being drunk,Lesson 13
koken,to cook,Lesson 13
kunst,art,Lesson 13
verjaardag,the birthday,Lesson 13
een verjaardag vieren,to celebrate a birthday,Lesson 13
hij is jarig,it's his birthday,Lesson 13
zingen,to sing,Lesson 13
dansen,to dance,Lesson 13
winkelen,to go shopping,Lesson 13
Amsterdam,Amsterdam,Lesson 14
de gracht,the canal,Lesson 14
het grachtenpand,the canal house,Lesson 14
de woonboot,the house boat,Lesson 14
wonen,to live,Lesson 14
het paleis,the palace,Lesson 14
pont,the ferry,Lesson 14
de rondvaart,the canal cruise,Lesson 14
het museum,the museum,Lesson 14
het concert,the concert,Lesson 14
het gebouw,the building,Lesson 14
het concertgebouw,the Concertgebouw,Lesson 14
het plein,the square,Lesson 14
het fietspad,the bicycle track,Lesson 14
de brug,the bridge,Lesson 14
het eiland,the island,Lesson 14
de ring,"the ring, the ring road",Lesson 14
de coffeeshop,bar where soft drugs is sold,Lesson 14
het stadion,the stadium,Lesson 14
het hoofdkantoor,the head office,Lesson 14
de wallen,the red light district,Lesson 14
de hoer,the prostitute,Lesson 14
het park,the park,Lesson 14
het bos,the forest,Lesson 14
de woning,the house,Lesson 15
de deur,the door,Lesson 15
het raam,the window,Lesson 15
de stoel,the chair,Lesson 15
de kruk,the stool,Lesson 15
de tafel,the table,Lesson 15
de lamp,the lamp,Lesson 15
de televisie,the television,Lesson 15
de kast,the closet,Lesson 15
de wc,the toilet,Lesson 15
de keuken,the kitchen,Lesson 15
het fornuis,the cooker,Lesson 15
de koelkast,the fridge,Lesson 15
de kamer,the room,Lesson 15
de woonkamer,the living room,Lesson 15
de bank,the couch,Lesson 15
de slaapkamer,the sleeping room,Lesson 15
het bed,the bed,Lesson 15
de badkamer,the bathroom,Lesson 15
de douche,the shower,Lesson 15
het bad,the bath tub,Lesson 15
de bijkeuken,the scullery,Lesson 15
de garage,the garage,Lesson 15
de tuin,the garden,Lesson 15
de zolder,the attic,Lesson 15
het lichaam,the body,Lesson 16
het lijf,the body,Lesson 16
het hoofd,the head,Lesson 16
de kop,the head,Lesson 16
de mond,the mouth,Lesson 16
de tand,the tooth,Lesson 16
het oor,the ear,Lesson 16
het oog,the eye,Lesson 16
de bril,the glasses,Lesson 16
de zonnebril,the sunglasses,Lesson 16
de neus,the nose,Lesson 16
het haar,the hair,Lesson 16
de arm,the arm,Lesson 16
de elleboog,the elbow,Lesson 16
de hand,the hand,Lesson 16
de vinger,the finger,Lesson 16
het been,the leg,Lesson 16
de knie,the knee,Lesson 16
de voet,the foot,Lesson 16
de teen,the toe,Lesson 16
de rug,the spine,Lesson 16
de buik,"the belly, the stomach",Lesson 16
de schouder,the shoulder,Lesson 16
de kont,the ass,Lesson 16
de borst,"the chest, the breast",Lesson 16
de baard,the beard,Lesson 16
de snor,the moustache,Lesson 16
het hart,the heart,Lesson 16
de kleren,the clothes,Lesson 17
de kleding,the clothing,Lesson 17
de kledingwinkel,the clothes shop,Lesson 17
de broek,the pants,Lesson 17
de spijkerbroek,the jeans,Lesson 17
de trui,the sweater,Lesson 17
de jas,the coat,Lesson 17
de rok,the skirt,Lesson 17
de jurk,the dress,Lesson 17
de sok,the sock (short),Lesson 17
de kous,the sock (long),Lesson 17
de schoen,the shoe,Lesson 17
de klomp,the wooden shoe,Lesson 17
de riem,the belt,Lesson 17
het T-shirt,the T-shirt,Lesson 17
het (onder)hemd,the undershirt,Lesson 17
het overhemd,the shirt,Lesson 17
de blouse,"the blouse, the shirt",Lesson 17
het pak,the suit,Lesson 17
"het, de colbert",the suit jacket,Lesson 17
de stropdas,the tie,Lesson 17
de strik,the bow,Lesson 17
de pyjama,the pyjamas,Lesson 17
de onderbroek,the undershorts,Lesson 17
de bh,the bra,Lesson 17
de hoed,the hat,Lesson 17
de das,the scarf,Lesson 17
doen,to do,Lesson 18
beginnen,to begin,Lesson 18
geloven,to believe,Lesson 18
brengen,to bring,Lesson 18
halen,to pick up,Lesson 18
lenen,to borrow,Lesson 18
bellen,to call,Lesson 18
kunnen,to can,Lesson 18
sluiten,to close,Lesson 18
snijden,to cut,Lesson 18
beslissen,to decide,Lesson 18
vallen,to fall,Lesson 18
voelen,"to feel, to touch",Lesson 18
volgen,to follow,Lesson 18
gebeuren,to happen,Lesson 18
iets,something,Lesson 18
helpen,to help,Lesson 18
houden,"to hold, to keep",Lesson 18
houden van,to love,Lesson 18
kennen,to know,Lesson 18
leuk vinden,to like,Lesson 18
laten,to leave,Lesson 18
verliezen,to lose,Lesson 18
winnen,to win,Lesson 18
maken,to make,Lesson 18
solliciteren,to apply for,Lesson 19
de sollicitatie,the application,Lesson 19
de vacature,the vacancy,Lesson 19
de advertentie,the advertisement,Lesson 19
het werk,the work,Lesson 19
de baan,the job,Lesson 19
veranderen,to change,Lesson 19
de brief,the letter,Lesson 19
de sollicitatiebrief,the application letter,Lesson 19
het cv (curriculum vitae),the resume,Lesson 19
de opleiding,the education,Lesson 19
de ervaring,the experience,Lesson 19
het gesprek,"the conversation, the interview",Lesson 19
het sollicitatiegesprek,the job interview,Lesson 19
het bedrijf,the company,Lesson 19
de zaak,the company,Lesson 19
het salaris,the salary,Lesson 19
bruto,gross,Lesson 19
netto,net,Lesson 19
de belasting,the tax,Lesson 19
het vakantiegeld,the vacation bonus,Lesson 19
de auto van de zaak,the company car,Lesson 19
het pensioen,the pension,Lesson 19
de reiskosten,the travel expenses,Lesson 19
de vergoeding,the compensation,Lesson 19
de reiskostenvergoeding,the compensation for travel expenses,Lesson 19
de collega,the colleague,Lesson 19
aannemen,to hire,Lesson 19
ontslaan,to fire,Lesson 19
de vader,the father,Lesson 20
papa,dad,Lesson 20
de moeder,the mother,Lesson 20
mama,mom,Lesson 20
de broer,the brother,Lesson 20
de zus,the sister,Lesson 20
de opa,the grandfather,Lesson 20
de oma,the grandmother,Lesson 20
de tante,the aunt,Lesson 20
de oom,the uncle,Lesson 20
de neef,"the cousin, the nephew",Lesson 20
de nicht,"the cousin, the niece",Lesson 20
het kind,the child,Lesson 20
het kleinkind,the grandchild,Lesson 20
de vriend,the (boy) friend,Lesson 20
de vriendin,the (girl) friend,Lesson 20
de kennis,the acquaintance,Lesson 20
de bekende,the acquaintance,Lesson 20
de klasgenoot,the classmate,Lesson 20
de verkering,the relationship (love),Lesson 20
verliefd,in love,Lesson 20
verloofd,to be engaged,Lesson 20
trouwen,to marry,Lesson 20
scheiden,to divorce,Lesson 20
gescheiden zijn,to be divorced,Lesson 20
het dier,clear,Lesson 21
het huisdier,the pet,Lesson 21
de hond,the dog,Lesson 21
de kat,the cat,Lesson 21
de muis,the mouse,Lesson 21
het konijn,the rabbit,Lesson 21
de haas,the hare,Lesson 21
de boerderij,the farm,Lesson 21
de koe,the cow,Lesson 21
het paard,the horse,Lesson 21
het varken,the pig,Lesson 21
de ezel,the donkey,Lesson 21
de haan,the cockerel,Lesson 21
de vogel,the bird,Lesson 21
de eend,the duck,Lesson 21
de zwaan,the swan,Lesson 21
de gans,the goose,Lesson 21
de ooievaar,the stork,Lesson 21
de mus,the sparrow,Lesson 21
de duif,the pigeon,Lesson 21
de vis,the fish,Lesson 21
het hert,the deer,Lesson 21
het insect,the insect,Lesson 21
de vlieg,the fly,Lesson 21
