Dutch,English,Lesson
de bij,the bee,Lesson 21
de vlinder,the butterfly,Lesson 21
de spin,the spider,Lesson 21
de voetbal,the football,Lesson 22
het voetbal,football (soccer),Lesson 22
het doel,the goal,Lesson 22
het doelpunt,the goal,Lesson 22
het elftal,the football team,Lesson 22
oranje,orange,Lesson 22
oranje,the dutch football team,Lesson 22
de spits,the striker,Lesson 22
de middenvelder,the midfielder,Lesson 22
de verdediger,the defender,Lesson 22
de keeper,the goalkeeper,Lesson 22
de doelverdediger,the goalkeeper,Lesson 22
de scheidsrechter,the referee,Lesson 22
de supporter,the fan,Lesson 22
de twaalfde man,the fans,Lesson 22
de eerste helft,the first half,Lesson 22
de rust,half time,Lesson 22
de tweede helft,the second half,Lesson 22
schoppen,to kick,Lesson 22
het schot,the shot,Lesson 22
de redding,the save,Lesson 22
redden,to save,Lesson 22
de voorzet,the assist,Lesson 22
de gele kaart,the yellow card,Lesson 22
de rode kaart,the red card,Lesson 22
de vrije trap,the free kick,Lesson 22
de strafschop,the penalty,Lesson 22
de hoekschop,the corner kick,Lesson 22
buitenspel,offside,Lesson 22
de kampioen,the champion,Lesson 22
"het ek, het europees kampioenschap",the european championship,Lesson 22
"het wk, het wereldkampioenschap",the world cup,Lesson 22
nodig hebben,to need,Lesson 23
vinden,"to find, to think (have an opinion)",Lesson 23
bedoelen,to mean,Lesson 23
bewegen,to move,Lesson 23
nemen,to take,Lesson 23
komen,to come,Lesson 23
willen,to want,Lesson 23
gebruiken,to use,Lesson 23
geven,to give,Lesson 23
vertellen,to tell,Lesson 23
proberen,to try,Lesson 23
lijken,to seem,Lesson 23
laten zien,to show,Lesson 23
spelen,to play,Lesson 23
zitten,to sit,Lesson 23
staan,to stand,Lesson 23
betalen,to pay,Lesson 23
ontmoeten,to meet,Lesson 23
doorgaan,to continue,Lesson 23
uitgeven,to spend,Lesson 23
groeien,to grow,Lesson 23
aanbieden,to offer,Lesson 23
herinneren,to remember,Lesson 23
overwegen,to consider,Lesson 23
bouwen,to build,Lesson 23
blijven,to stay,Lesson 23
het weer,the weather,Lesson 24
wat voor weer wordt het?,what will be the weather?,Lesson 24
het weerbericht,the weather forecast,Lesson 24
het bericht,the message,Lesson 24
"lekker weer, hè",nice weather isn't it?,Lesson 24
zeker,(for) sure,Lesson 24
mooi weer,nice weather,Lesson 24
vandaag,today,Lesson 24
de temperatuur,the temperature,Lesson 24
de thermometer,the thermometer,Lesson 24
graden,degrees,Lesson 24
de graad,the degree,Lesson 24
schijnen,to shine,Lesson 24
slecht weer,bad weather,Lesson 24
de neerslag,the precipitation,Lesson 24
regenen,to rain,Lesson 24
sneeuwen,to snow,Lesson 24
hagelen,to hail,Lesson 24
de wind,the wind,Lesson 24
waaien,to blow,Lesson 24
de storm,the storm,Lesson 24
het onweer,the thunderstorm,Lesson 24
de bliksem,the lightning,Lesson 24
de donder,the thunder,Lesson 24
de wolk,the cloud,Lesson 24
bewolkt,cloudy,Lesson 24
vriezen,to freeze,Lesson 24
het ijs,the ice,Lesson 24
ander,other,Lesson 25
kort,short,Lesson 25
lang,long,Lesson 25
belangrijk,important,Lesson 25
beter,better,Lesson 25
best,best,Lesson 25
enige,only,Lesson 25
enkel,single,Lesson 25
dubbel,double,Lesson 25
vroeg,early,Lesson 25
laat,late,Lesson 25
vrij,free,Lesson 25
heel,"whole, very",Lesson 25
echt,real,Lesson 25
vol,full,Lesson 25
leeg,empty,Lesson 25
speciaal,special,Lesson 25
duidelijk,clear,Lesson 25
onduidelijk,unclear,Lesson 25
beschikbaar,available,Lesson 25
waarschijnlijk,probable,Lesson 25
mogelijk,possible,Lesson 25
huidig,current,Lesson 25
verkeerd,wrong,Lesson 25
juist,correct,Lesson 25
klaar,ready,Lesson 25
de gezondheid,the health,Lesson 26
gezond,healthy,Lesson 26
ziek,ill,Lesson 26
(zich) ziek melden,to report oneself ill,Lesson 26
de griep,the flu,Lesson 26
verkouden zijn,to have a cold,Lesson 26
de koorts,the fever,Lesson 26
de ontsteking,the inflammation,Lesson 26
misselijk,nauseous,Lesson 26
duizelig,dizzy,Lesson 26
de vergiftiging,the poisoning,Lesson 26
de pijn,the ache,Lesson 26
zeer,the ache,Lesson 26
de behandeling,the treatment,Lesson 26
de huisarts,the general practitioner,Lesson 26
de patiënt,the patient,Lesson 26
het spreekuur,the consultation hours,Lesson 26
de EHBO,the first aid,Lesson 26
de eerste hulp,the first aid,Lesson 26
spoed,urgent,Lesson 26
de ambulance,the ambulance,Lesson 26
de afspraak,the appointment,Lesson 26
de verwijsbrief,the referral letter,Lesson 26
verwijzen,to refer,Lesson 26
het onderzoek,the check-up,Lesson 26
de tandarts,the dentist,Lesson 26
de verzekering,the insurance,Lesson 26
de ziektekostenverzekering,the health insurance,Lesson 26
het medicijn,the medication,Lesson 26
het recept,the prescription,Lesson 26
aardrijkskunde,geography,Lesson 27
het land,the country,Lesson 27
de provincie,the province,Lesson 27
de streek,the region,Lesson 27
de stad,the city,Lesson 27
de hoofdstad,the capital,Lesson 27
het dorp,the village,Lesson 27
de plaats,the place,Lesson 27
de gemeente,the municipality,Lesson 27
het gemeentehuis,the town hall,Lesson 27
het platteland,the countryside,Lesson 27
de polder,the polder,Lesson 27
de vesting,the fortress,Lesson 27
wallen,fortified walls,Lesson 27
de wal,the shore,Lesson 27
de zee,the sea,Lesson 27
het meer,the lake,Lesson 27
het kanaal,the channel,Lesson 27
de rivier,the river,Lesson 27
de natuur,the nature,Lesson 27
de dam,the dam,Lesson 27
de dijk,the dike,Lesson 27
de duin,the dune,Lesson 27
de tunnel,the tunnel,Lesson 27
de berg,the mountain,Lesson 27
de heuvel,the hill,Lesson 27
de hei,the moor,Lesson 27
immigreren,to immigrate,Lesson 28
emigreren,to emigrate,Lesson 28
de allochtoon,the immigrant,Lesson 28
verhuizen,to move,Lesson 28
huren,to rent,Lesson 28
de makelaar,the real estate agent,Lesson 28
het huurcontract,the rental contract,Lesson 28
de huur,the rent,Lesson 28
gwe,utility bills,Lesson 28
de VVE-bijdrage,communal costs,Lesson 28
het adres,the address,Lesson 28
de buren,the neighbours,Lesson 28
inschrijven,to subscribe,Lesson 28
het paspoort,the passport,Lesson 28
het legitimatiebewijs,the id,Lesson 28
zich legitimeren,to identify oneself,Lesson 28
het visum,the visa,Lesson 28
de identiteitskaart,the identity card,Lesson 28
het rijbewijs,the driving license,Lesson 28
de verblijfsvergunning,the residence permit,Lesson 28
de werkvergunning,the working permit,Lesson 28
de inburgering,the assimilation (formal),Lesson 28
integreren,to integrate (in practice),Lesson 28
het nt2-examen,the exam for Dutch as a 2nd language,Lesson 28
de naturalisatie,the naturalisation,Lesson 28
heimwee,homesick,Lesson 28
het humeur,the mood,Lesson 29
de gevoelens,the feelings,Lesson 29
chagrijnig,grumpy,Lesson 29
moe,tired,Lesson 29
teleurgesteld,disappointed,Lesson 29
vervelend,annoying,Lesson 29
vervelen,to annoy,Lesson 29
verdrietig,sad,Lesson 29
boos,angry,Lesson 29
kwaad,furious,Lesson 29
depressief,depressive,Lesson 29
onrustig,restless,Lesson 29
bang,afraid,Lesson 29
ongeduldig,impatient,Lesson 29
vrolijk,cheerful,Lesson 29
opgewekt,cheerful,Lesson 29
tevreden,satisfied,Lesson 29
ontevreden,dissatisfied,Lesson 29
verrast,surprised,Lesson 29
enthousiast,enthusiastic,Lesson 29
ontspannen,relaxed,Lesson 29
romantisch,romantic,Lesson 29
vriendelijk,friendly,Lesson 29
aardig,friendly,Lesson 29
sympathiek,sympathetic,Lesson 29
zielig,pathetic,Lesson 29
serieus,serious,Lesson 29
de maaltijd,the meal,Lesson 30
het ontbijt,the breakfast,Lesson 30
de lunch,the lunch,Lesson 30
het middageten,the lunch,Lesson 30
het avondeten,the dinner,Lesson 30
de kok,the cook,Lesson 30
het gerecht,the dish,Lesson 30
honger hebben,to be hungry,Lesson 30
dorst hebben,to be thirsty,Lesson 30
de smaak,the taste,Lesson 30
zoet,sweet,Lesson 30
zout,salty,Lesson 30
zuur,acid,Lesson 30
bitter,bitter,Lesson 30
pittig,spicy,Lesson 30
de geur,the smell,Lesson 30
de pan,the pan,Lesson 30
het vuur,the fire,Lesson 30
de rook,the smoke,Lesson 30
het bestek,the cutlery,Lesson 30
de vork,the fork,Lesson 30
het mes,the knife,Lesson 30
de lepel,the spoon,Lesson 30
het bord,the plate,Lesson 30
het glas,the glass,Lesson 30
het kopje,the cup,Lesson 30
de fles,the bottle,Lesson 30
smakelijk eten,enjoy your meal,Lesson 30
eet smakelijk,enjoy your meal,Lesson 30
vers,fresh,Lesson 31
de wortel,the carrot,Lesson 31
de boon,the bean,Lesson 31
de erwt,the pea,Lesson 31
de spinazie,the spinach,Lesson 31
de boerenkool,the kale,Lesson 31
de worst,the sausage,Lesson 31
de knoflook,the garlic,Lesson 31
de sla,the lettuce,Lesson 31
de komkommer,the cucumber,Lesson 31
de tomaat,the tomato,Lesson 31
de ui,the onion,Lesson 31
het ei,the egg,Lesson 31
de soep,the soup,Lesson 31
de rijst,the rice,Lesson 31
de peper,the pepper,Lesson 31
het zout,the salt,Lesson 31
de suiker,the sugar,Lesson 31
de appel,the apple,Lesson 31
de peer,the pear,Lesson 31
de banaan,the banana,Lesson 31
de perzik,the peach,Lesson 31
de abrikoos,the apricot,Lesson 31
de sinaasappel,the orange,Lesson 31
de mandarijn,the mandarin,Lesson 31
de citroen,the lemon,Lesson 31
de pruim,the plum,Lesson 31
de meloen,the melon,Lesson 31
de framboos,the raspberry,Lesson 31
de bes,the berry,Lesson 31
de kers,the cherry,Lesson 31
de aardbei,the strawberry,Lesson 31
lachen,to laugh,Lesson 32
wassen,to wash,Lesson 32
gedragen,to behave,Lesson 32
haten,to hate,Lesson 32
delen,to share,Lesson 32
kiezen,to choose,Lesson 32
begrijpen,to understand,Lesson 32
ik begrijp het niet,I don't understand,Lesson 32
dromen,to dream,Lesson 32
genieten,to enjoy,Lesson 32
huilen,to cry,Lesson 32
ontdekken,to discover,Lesson 32
ontwikkelen,to develop,Lesson 32
praten,to talk,Lesson 32
vergelijken,to compare,Lesson 32
vergissen,to be mistaken,Lesson 32
verkopen,to sell,Lesson 32
vertrekken,to leave,Lesson 32
vertrouwen,to trust,Lesson 32
verwachten,to expect,Lesson 32
in verwachting,expecting (a baby),Lesson 32
zwanger,pregnant,Lesson 32
zoeken,to search,Lesson 32
zullen,will,Lesson 32
bijten,to bite,Lesson 32
noemen,to call,Lesson 32
het gereedschap,the tools,Lesson 33
het instrument,"the tool, the (musical) instrument",Lesson 33
de schaar,the scissors,Lesson 33
knippen,to cut (with scissors),Lesson 33
snijden,to cut (with a knife),Lesson 33
de machine,the machine,Lesson 33
de rekenmachine,the calculator,Lesson 33
de computer,the computer,Lesson 33
het slot,the lock,Lesson 33
de sleutel,the key,Lesson 33
openen,to open,Lesson 33
de telefoon,the telephone,Lesson 33
het potlood,the pencil,Lesson 33
de pen,the pen,Lesson 33
het papier,the paper,Lesson 33
de olie,the oil,Lesson 33
de benzine,the petrol,Lesson 33
de brandstof,the fuel,Lesson 33
het goud,the gold,Lesson 33
het zilver,the silver,Lesson 33
het hout,the wood,Lesson 33
de plank,the plank,Lesson 33
de lucht,the air,Lesson 33
het ijzer,the iron,Lesson 33
het staal,the steel,Lesson 33
de steen,the stone,Lesson 33
het stof,the dust,Lesson 33
de stof,the material,Lesson 33
de aarde,the earth,Lesson 33
niets,nothing,Lesson 34
alles,everything,Lesson 34
een beetje,a bit,Lesson 34
natuurlijk,of course,Lesson 34
reeds,already,Lesson 34
al,already,Lesson 34
net,just,Lesson 34
pas,only,Lesson 34
nog,still,Lesson 34
erg,very,Lesson 34
even,just (as),Lesson 34
alleen,alone,Lesson 34
altijd,always,Lesson 34
door,through,Lesson 34
dus,so,Lesson 34
genoeg,enough,Lesson 34
bijna,almost,Lesson 34
bijvoorbeeld,for example,Lesson 34
normaal,usually,Lesson 34
nooit,never,Lesson 34
ooit,ever,Lesson 34
nu,now,Lesson 34
soms,sometimes,Lesson 34
ook,"also, too",Lesson 34
meer,more,Lesson 34
minder,less,Lesson 34
verder,further,Lesson 34
terug,back,Lesson 34
de kleur,the colour,Lesson 35
rood,red,Lesson 35
het vierkant,the square,Lesson 35
de cirkel,the circle,Lesson 35
de driehoek,the triangle,Lesson 35
groen,green,Lesson 35
volgende,next,Lesson 35
blauw,blue,Lesson 35
geel,yellow,Lesson 35
paars,purple,Lesson 35
wit,white,Lesson 35
zwart,black,Lesson 35
grijs,grey,Lesson 35
bruin,brown,Lesson 35
roze,pink,Lesson 35
plat,flat,Lesson 35
dik,"thick, fat",Lesson 35
dun,thin,Lesson 35
breed,wide,Lesson 35
smal,narrow,Lesson 35
beide,both,Lesson 35
het gezicht,the face,Lesson 35
elk,each,Lesson 35
gelijk,equal,Lesson 35
zelfde,same,Lesson 35
recht,straight,Lesson 35
makkelijk,easy,Lesson 35
moeilijk,difficult,Lesson 35
het feest,the party,Lesson 36
vieren,to celebrate,Lesson 36
de feestdag,the public holiday,Lesson 36
de vrije dag,the day off,Lesson 36
Koningsdag,King's Day,Lesson 36
Sinterklaas,(Sinterklaas),Lesson 36
Zwarte Piet,(Black Pete),Lesson 36
de zak,the bag,Lesson 36
Kerstmis,Christmas,Lesson 36
de kerstboom,the Christmas tree,Lesson 36
de kerstman,Santa Claus,Lesson 36
Oudjaar,New year's eve,Lesson 36
de oliebol,Dutch fritter with raisins,Lesson 36
Nieuwjaar,New year,Lesson 36
Oud en Nieuw,New year's eve and New year's day,Lesson 36
Pasen,Easter,Lesson 36
de paashaas,the Easter bunny,Lesson 36
het paasei,the Easter egg,Lesson 36
ijsvrij,a day off for skating,Lesson 36
uitnodigen,to invite,Lesson 36
het bezoek,the visit,Lesson 36
het bezoek,the visitors,Lesson 36
ontvangen,to receive,Lesson 36
de geboorte,the birth,Lesson 36
de bruiloft,the wedding,Lesson 36
de verjaardag,the birthday,Lesson 36
de taart,the pie,Lesson 36
de kaars,the candle,Lesson 36
verrassen,to surprise,Lesson 36
het cadeau,the present,Lesson 36
het beest,"the animal, the beast",Lesson 37
de schildpad,the turtle,Lesson 37
de hamster,the hamster,Lesson 37
de goudvis,the goldfish,Lesson 37
het schaap,the sheep,Lesson 37
de geit,the goat,Lesson 37
de vos,the fox,Lesson 37
wild,wild,Lesson 37
de mier,the ant,Lesson 37
de mug,the mosquito,Lesson 37
de kikker,the frog,Lesson 37
de slak,the snail,Lesson 37
de eekhoorn,the squirrel,Lesson 37
de dolfijn,the dolphin,Lesson 37
de zeehond,the seal,Lesson 37
de walvis,the whale,Lesson 37
de haai,the shark,Lesson 37
de dierentuin,the zoo,Lesson 37
de aap,the monkey,Lesson 37
de olifant,the elephant,Lesson 37
de beer,the bear,Lesson 37
de wolf,the wolf,Lesson 37
de giraffe,the giraffe,Lesson 37
de slang,the snake,Lesson 37
de krokodil,the crocodile,Lesson 37
de kameel,the camel,Lesson 37
de tijger,the tiger,Lesson 37
de leeuw,the lion,Lesson 37
nat,wet,Lesson 38
droog,dry,Lesson 38
algemeen,general,Lesson 38
bijzonder,special,Lesson 38
gebruikelijk,common,Lesson 38
dom,stupid,Lesson 38
slim,clever,Lesson 38
druk,busy,Lesson 38
druk,crowded,Lesson 38
glad,slippery,Lesson 38
beroemd,famous,Lesson 38
lui,lazy,Lesson 38
stil,quiet,Lesson 38
verschrikkelijk,terrible,Lesson 38
voorzichtig,careful,Lesson 38
sterk,strong,Lesson 38
zwak,weak,Lesson 38
eenzaam,lonely,Lesson 38
compleet,complete,Lesson 38
wakker,awake,Lesson 38
meest,most,Lesson 38
noord,north,Lesson 38
oost,east,Lesson 38
zuid,south,Lesson 38
west,west,Lesson 38
veilig,safe,Lesson 39
gevaarlijk,dangerous,Lesson 39
het leger,the army,Lesson 39
de oefening,the exercise,Lesson 39
de oorlog,the war,Lesson 39
de aanval,the attack,Lesson 39
het bloed,the blood,Lesson 39
dood,dead,Lesson 39
het nieuws,the news,Lesson 39
de krant,the newspaper,Lesson 39
de vlag,the flag,Lesson 39
toekomst,the future,Lesson 39
het einde,the end,Lesson 39
maan,the moon,Lesson 39
ster,the star,Lesson 39
de schaduw,the shadow / shade,Lesson 39
moeten,must / have to / should,Lesson 39
zetten,to put,Lesson 39
draaien,to turn,Lesson 39
kosten,to cost,Lesson 39
ruiken,to smell,Lesson 39
leiden,to lead,Lesson 39
dak,the roof,Lesson 39
heet,hot,Lesson 39
de markt,the market,Lesson 39
het geld,the money,Lesson 39
geluk,the happiness,Lesson 39
laatst,last,Lesson 40
welkom,welcome,Lesson 40
thuis,home,Lesson 40
het gras,the grass,Lesson 40
de boom,the tree,Lesson 40
eigen,own,Lesson 40
mijn,my,Lesson 40
jouw / je,your,Lesson 40
haar,her,Lesson 40
zijn,his,Lesson 40
ons / onze,our,Lesson 40
jullie / uw,your,Lesson 40
uw,your,Lesson 40
hun,their,Lesson 40
geen,no / none,Lesson 40
gewoon,usual,Lesson 40
als,if,Lesson 40
het verschil,the difference,Lesson 40
de leeftijd,the age,Lesson 40
iemand,somebody,Lesson 40
iedereen,everybody,Lesson 40
samen,together,Lesson 40
dichtbij,nearby,Lesson 40
vaak,often,Lesson 40
de grap,the joke,Lesson 40
het idee,the idea,Lesson 40
het geluid,the sound,Lesson 40
de muziek,the music,Lesson 40
het nummer,the number / the song,Lesson 40
de naam,the name,Lesson 40
het boek,the book,Lesson 40
de les,the lesson,Lesson 40
het woord,the word,Lesson 40
